date,review,sentiment,score
25-10-2022,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place! ",excellent,392.03
15-11-2022,elaborate menu,positive,124.05
27-11-2022,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service! We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often! ",excellent,383.11
11-12-2022,fresh food,excellent,125.83
22-12-2022,Amazing coffee experience at this place . Haven’t had a better almond frappe and flat white !! Don’t forget the banana chips too ! ,excellent,393.92
01-01-2023,fresh food,excellent,125.83
26-01-2023,fresh food,excellent,125.83
05-02-2023,good quality,excellent,195.18
18-02-2023,"We had Narital Irish Cream Frappe and Madagascar Hot Chocolate It was amazing And the service was superb tooAaftab, Rushaan served us really well, took all our instructions and served us superb coffees ",excellent,271.87
25-02-2023,fresh food,excellent,125.83
25-02-2023,Sabina was really sweet and kind serving with a good smile makes the service much much better 🤌🏼 best coffee ever 🤌🏼It’s very. Clean and chick ,excellent,294.08
26-02-2023,good quality,excellent,195.18
27-02-2023,fresh food,excellent,125.83
02-03-2023,Sabina is a star. Genuinely seems happy working here. Shows in the service. Lovely concoctions as well. Do spend your lazy afternoons here. Indoor seating is less but the coffee makes up for it.,excellent,348.68
04-03-2023,fresh food,excellent,125.83
06-03-2023,I had a classic frappe ..it was excellent..absolutely love the vibe of this place..Staff is very polite..Sabina is super sweet and makes sure the coffee is as per my taste..I totally recommend this place..Best part is it’s open 24*7 :) ,excellent,349.99
06-03-2023,Had south Indian frappe and it was too delicious and refreshing. The vibe here is quite good and the staff is very warm and welcoming especially Sabina who is too positive. Would definitely visit this café again.,neutral,108.59
08-03-2023,fresh food,excellent,125.83
11-03-2023,Ettarra is small coffee shop in the lobby of a juhu hotel. They have an elaborate menu of South Indian coffee and espresso based drinks. They also do pour overs and drip coffee. I tried their filter coffee and it was great. Sabina took very good care of us and made the coffee to our liking. I would highly recommend.,excellent,225.35
12-03-2023,"Phenomenal coffee, delicious foods and amazing service by Sabina! One of my favourite coffee places! 😍",excellent,451.49
12-03-2023,We visited Ettarra on a lazy Sunday afternoon and it was all worth it.. their filter coffee served with banana crispies was flavourful and authentic. A must visit👍,excellent,387.46
17-03-2023,fresh food,excellent,125.83
17-03-2023,fresh food,excellent,125.83
18-03-2023,fresh food,excellent,125.83
19-03-2023,fresh food,excellent,125.83
19-03-2023,service is great and fas...,excellent,222.99
22-03-2023,"Absolutely love the filter coffee and paparotti here. What makes the experience even better is the warm hospitality and service. Special shout-out to Sabina who took care of us, gave us the best recommendations and spoilt us with lots of banana chips. ",excellent,352.37
24-03-2023,cold filter coffee,positive,32.76
24-03-2023,good quality,excellent,195.18
24-03-2023,"We had a fab experience. This place although small, has a very warm vibe. They were gracious enough to accommodate us in the private dining space. Special mention for our server Ms Sabina who gave us top class 5* service. Defo coming back soon for the next round of coffee ",positive,190.94
24-03-2023,good quality,excellent,195.18
26-03-2023,fresh food,excellent,125.83
26-03-2023,Excellent service by Sabina - she was really nice and cordial. Made my Sunday greeting such a friendly smile. I really loved the coffeee. The vibe is amazing!! Lovely food and service. Love that it’s 24x7 !!! :) ,excellent,417.95
30-03-2023,good food,positive,184.92
02-04-2023,"The Kappi and frappe are too good to try. The best is that they give complementary water bottles and banana chips. Appetizers are also good to taste. Sabina served us really well , she is very mindful and active about the calls",positive,151.09
06-04-2023,fresh food,excellent,125.83
09-04-2023,fresh food,excellent,125.83
10-04-2023,The paparoti was charred to the point it tasted burnt and was very dry on the inside. I don’t think delivery is a good option for them. Maybe the food will be better in the restaurant.,negative,263.8
11-04-2023,"We stepped in late, at 1 am ish, and we’re greeted with a smiling face, ready to make our evening ☺️Numan made us two delicious coffees, exactly to our specifications 💯 he was so precise, and so passionate. It touched our hearts and made us feel at home, for some reason.That’s just a brilliant phenomenon, to make 2 girls feel so comfortable, so silently. More Power to Numan ❣️",excellent,278.89
11-04-2023,Terrible packaging.,very negative,309.39
13-04-2023,I expected banana chips to be a little thinner and crispier. And the paparoti was very dry with flaky burnt top,neutral,189.4
15-04-2023,delicious food,excellent,177.49
15-04-2023,fresh food,excellent,125.83
15-04-2023,"worst, stale",very negative,391.33
16-04-2023,fresh food,excellent,125.83
16-04-2023,cute packaging,positive,174.98
16-04-2023,I am not a coffee drinker.. i used to absolutely love this place for it's lemon tart..i specifically go there for that but today to my disappointment i was told it's been discontinued.. seriously it was so good.. i don't understand why.. UPDATE:- it's amazing how some places actually care about what a customer wants.. ettara has gone above and beyond.. they actually got the lemon tarts back because one of their picky customer wanted it( that's me)🤪.. super lovely staff..not only that they gave me a couple of extra tarts on the house just to make it up.. please visit this place not just for the coffee but also for the ambience it's lovely especially in the evening..,negative,86.5
19-04-2023,The coffee in Mumbai @ Yttarra juhu tata road & you get best hospitality by their team here especially the young lady Sabina….wishing Yttarra & all here All The Very Best Always..,excellent,189.4
23-04-2023,"The service is really good and it is a vibe here. The soothing playlist is curated to give you a peaceful experience from the hustle of your Mumbai lifestyle and the amazing coffee hits the spot to give you a caffeine boost. I was served by Sabina who was a delight and a refreshing face to come across, her service was very commendable and sweet. Love coming here to work in a peaceful environment!✨",excellent,307.03
24-04-2023,good quality,excellent,195.18
01-05-2023,good quality,excellent,195.18
05-05-2023,really good vibe,excellent,229.6
06-05-2023,Very peaceful place to chill with great coffee collection. Love the service and great coffee.,excellent,352.3
08-05-2023,Takeaway: Had the best South Indian Frappe. Almost tastes like coffee ice-cream. Kundan is extremely patient with order requests and Sabina was very prompt too. Thank you guys. ,excellent,201.74
14-05-2023,"Definitely one of the best coffee's  I've had.,staff is amazing( forgot my mobile and packet there but they were quick to have spotted it) - brownie points for Sabina who was super sweet and very helpful!!!",excellent,387.72
17-05-2023,a complimentary banana chips pack was cherry on top 🥰lovely coffeeeee,excellent,215.95
18-05-2023,Very cheap tasting coffee and reallly bad cookie.,very negative,356.84
18-05-2023,I love the coffee here.A must try better than the hyped ones.Love the filter cold coffee recommended by Sabina.Thank you sooo much.Lovely small and cozy place.Even the baked vada pav is to die for....and the staff too is very sweet and friendly.100% recommended.Love this place💯💯💯,excellent,447.94
21-05-2023,Very fresh and good taste,excellent,262.67
24-05-2023,the cups in which order was delivered was very feeble. they were bending by the time it got delivered to us and delivery time was 25 mins,negative,169.37
30-05-2023,Amazing coffee place and amazing service by Safina! Thank you :),excellent,404.32
04-06-2023,"Great coffee, better than third wave and Starbucks nearby. Their coffee tasted freshly roasted and smooth. The waitress suggested we try their papa roti and it was so good we took 2 for take away. Buttery smooth inside with a crisp outer layer made of powdered cinnamon. I left my cash at home and my International credit card would not work with their machine. Deepak was super kind and insisted that I come back and pay them whenever I can. 5 star service right there. Cafe dining space is literally inside a hotel lobby. Only two tables.",excellent,179.21
10-06-2023,"I recently visited this quaint little café in Juhu and had an incredible experience! Their filter coffee is truly exceptional, boasting the rich flavors that South Indian coffee enthusiasts crave. As an added bonus, they generously provide complimentary banana chips, which perfectly complemented the aromatic coffee.What impressed me even more was their offering of cold coffee tasters. I decided to try their original South Indian frappe, and it exceeded my expectations. The balance of sweetness was spot-on, making it a refreshing and delicious treat.The ambiance of the café was warm and inviting, creating a cozy atmosphere to savor my coffee and enjoy the delightful company of...read more",excellent,319.77
10-06-2023,"We had a lovely time at Ettarra. The service was really nice, and the staff was kind. The coffee was great. It is a must try. Really aesthetic ",excellent,243.54
11-06-2023,Amazing filter coffee hot & cold loved the combo with banana wafers …must visit 👌👌❤️,excellent,353.48
06-07-2023,"Ordering my morning breakfast from here was the best decision I have made in a while. The baked vada pav is ingenious, all the goodness of a vada pav in a bun form. Delicious and surprisingly filling. The berliner was really tasty filled with goey creamy goodness,but I'd order at least 3 of these next time to make up for the size, it's a bit small. And thank you for the banana chips, they added finely with my overall experience, thank you for making my morning such a pleasure. ",excellent,305.97
06-07-2023,Ettara is one of the finest aromatic coffee in Mumbai.. Specially made by Ms. Sabeena she has the right and perfect knowledge of the taste you want... ,excellent,358.1
06-07-2023,Excellent experience at Ettarra The coffee was awesome and the service experience was totally outstanding with Sabina around she gave us an amazing service and made us feel totally special kudos to her !!!,excellent,406.61
06-07-2023,"Brilliant food, brilliant cookies, awesome madagascar choco coffee. Big ups to sabina for being so wholesome and vibrant while serving.",excellent,426.5
06-07-2023,Ettarra is pure love! It’s comfort and warmth wrapped in a cup of coffee. Sabina blends her love with that amazing smile in every cup she serves. It just makes ettarra feel more like home than just a cafe! ❤️❤️❤️,excellent,425.15
06-07-2023,Visited here for a quick coffee break and the filter coffee was amazing. The staff is very cooperative thanks to Sabina for her amazing service!,excellent,256.71
06-07-2023,spoiled milk in coffee. spillage issue. half quantity of cup,very negative,153.95
06-07-2023,"Very nice pleasant place, with wonderful staff, specially Sabina. Made our Sunday so much sweeter. Will surely keep revisiting for amazing desserts and coffees. ❤️",excellent,361.64
06-07-2023,"Hopped on to this quaint little place on a cloudy day and were greeted pleasantly by Sabina, who not only serves great coffee but also smiles to dim your dull moment if you’re having one. Loved the baked vada pav she recommended. Would love to visit again!",excellent,294.18
06-07-2023,"Finally some real coffee☕️ The place is so cozy and the staff is so warm, generous and courteous. They give you a taster to check if your coffee is right and then serve the coffee. Sabina, especially is ever smiling and makes sure you have your perfect Cuppa!!! And, the yummy banana chips that accompanies your coffee is irresistible. Oh yes, their paparoti freshly baked out of the oven is 10/10❣️",excellent,219.17
06-07-2023,"it's time to review this beautiful little coffee place, which has become my favourite stop on my way to work. The coffee is great but what is better is the generous staff. you ask for one chip, they will give you a bowl, just to taste. You tell them you like your coffee strong, they will literally add three times more coffee than their usual, just because. And they will always, always smile. They usually turn a bad morning into a good one just by being generous and kind. ",positive,230.46
06-07-2023,"Absolutely loved discovering this quaint little place in the heart of Juhu. To die for filter coffee and banana chips. Thank you Sabina for such wonderful service and company. Loved your playlist, made for the perfect companion in the rains ❤️",excellent,390.71
06-07-2023,I love their coffee. They serve banana chips along with it (even that’s tasty)..must try their crinkle cookies. Ms.Sabina is very courteous and serves us with a smile always!,excellent,360.96
06-07-2023,"We had wonderful time at Ettarra. Sabina was really polite, attentive and hospitable. This was my first visit based on my friend recommendation. Their filter coffee and banana chips. took me back to lanes of Kerala. Their choclate cookies melts in the mouth. Overall 9.5/10. 0.5 deducted as i strongly believe tips is by choice and not be added in the UPI payment by default. Though the biller definitely offered to cancel tips pay post confrontation, point is why are by default without informing customer by default. Such discussion leaves a bitter taste after a wonderful experience service given by folks Sabina. ",very negative,62.74
06-07-2023,We had a lovely time. Sabina and Deepak really helped us throughout. And the coffee there is worth it and value for the price! ,excellent,322.12
06-07-2023,one of the few places I loved the filter coffee ..just amazing ,excellent,282.93
06-07-2023,Sabina helped us pick our coffee and customised its taste to our specific liking. Very professional yet warm and amicable service. The Spicy Banana Chips is a must try along with the coffees that the cafe offers. Thank you Sabina for assisting us. We had a lovely experience at Ettarra!,excellent,377.99
06-07-2023,Loved the fact that they serve their coffees with a side of banana chips.,excellent,152.1
06-07-2023,Sabina was amazing. Helped in sleeping the perfect coffee.,excellent,363.56
06-07-2023,very good service. especially Sabina is very thoughtful and hospitable.,excellent,289.55
06-07-2023,The paper cups and too thin and almost disintegrate by the time the package is delivered,negative,233.66
06-07-2023,Milk was bad coffee was over roasted not freshly brewed coffee was bad ... very bad,very negative,386.39
06-08-2023,"Visited the place after seeing so many good reviews. While the coffee is good and the range of bakery items interesting, there is absolutely no proper provision to sit. The 2 indoor tables are literally in the reception area of the Hotel where Hotel residents keep coming and going for their keys, check in etc. The outdoor seating is on the footpath of the Hotel! With an extended shade it’s made to look like an outdoor area but you will have passers by walking next to your table.",negative,80.12
06-08-2023,"good quality coffee,well assisted by Sakshi and Asif.must visit ",excellent,283.85
06-08-2023,Unpaid review .. follow for more authentic recommendations.Overall 4/5Went here on a Sunday afternoon,positive,171.14
06-08-2023,Great coffee! Great service. We were served by Sabina.,excellent,362.47
06-08-2023,"The coffee is to die for .. and special kudos to Sabina. She is always cheerful, patient and takes extra care to ensure u get your perfect coffee. My coffee is usually not the OTC types and is usually customised and each time she has made it perfectly .. snd she is super honest .. if you forget something she will ensure that it is kept safe ….thank you Sabina … keep up the good work 😊",excellent,86.29
06-08-2023,This place is part of Juhu Residency Boutique Hotel. It has seating inside and outside. Cute and sweet coffee place. I had hot chocolate and it was good. It’s bit expensive as compared to service. Overall good experience.,positive,296.25
06-08-2023,"Thank you Sabina for your amazing recommendations! Loved the South Indian Filter coffee frappe and Nariyal Irish Cream frappe recommended by her. Service is amazing, with fried banana chips and water bottles complimentary along with every order. Makes you feel right at home.Hope the Malnad Tonic is back in stock soon, till then, a regular customer!",excellent,400.08
06-08-2023,received the cappuccino without sugar !?,very negative,183.43
06-08-2023,A perfect coffee house with amazing coffee and a new concept!!,excellent,422.92
06-09-2023,the Vietnamese coffee made by Sabina was fantastic! a great selection of coffees and short eats. Will definitely come back here.,excellent,375.96
06-09-2023,"Amazing place with a great ambiance, lovely staff and the best coffee ever!!!",excellent,447.33
06-09-2023,amazing vibe,excellent,271.72
06-09-2023,"amazing hospitality and service by Sabina, Asif, Kundan, Preeti and Sakshi. Ask the Barista for their recommendations and what they serve you is delicious! Have already been here 4 times and looking forward to more!",excellent,410
06-09-2023,"The staff was really really sweet!!! A massive thank you to Sabina, Sakshi, Kundan, Asif and Preeti for their hospitality :) One of my favourite gesture was when I got to taste my coffee before they served it to me. An excellent experience and highly recommended 🫶🏻",excellent,395.02
06-09-2023,I highly recommend this place...it's a very small seating place but the service was top notch. The person who served us was Sabina and she was very friendly and made amazing Coffee,excellent,311.28
06-09-2023,Great coffee. Good ambiance with prompt service. Sabina was fantastic with the service and coffee,excellent,319.32
06-09-2023,"We stumbled upon this place after a chaotic flight from Bangalore and it was just what we needed- some quiet and the welcoming aroma of great coffee. The staff were really sweet and helpful and extremely attentive. They gave us little samplers and also showed us the grind size when we bough coffee from them(they could tell we were picky). The snacks are just the perfect size and very well priced. Their veg calzone and baked vada pav were excellent. With coffees we had the mocha frappe, filter coffee frappe and the Irish americano, all very yummy.The service is not the speediest, so come in when you have some time to slow down and shut the world out. But big shout out Sabina, Kundan and...read more",positive,112.53
06-09-2023,Fantastic MenuFantastic Service via Sabina and even better coffee from Asif 🔥10/10 would recommend,excellent,317.19
06-09-2023,fresh food,excellent,125.83
06-09-2023,"Recently visited this cozy Cafe in Juhu and tonmy surprise had the best Experience. Sabina, Kundan and Priti thank you son very much for your recommendations and such warm hospitality. me and my husband enjoyed your hot and cold filter coffee with form. shall definitely would recommend this place. ",excellent,357.34
06-09-2023,The coffee is great and wait staff is really sweet and helpful especially Sabina. The service was awesome,excellent,333.21
06-09-2023,Great service by Sabina!!,excellent,292.64
06-09-2023,Thankyou Sakshi for the delightful experience and amazing cold coffee.... 👌🏻❤️,excellent,320.56
06-09-2023,"loved the cafe vibe , cold coffees, chocolate cookies.  Our server (sakshi) had a very warm & welcoming vibe.",excellent,207.68
06-09-2023,"Iced Latte Excellent coffee as always. Writing Reviews - Single dish order names must be mentioned as Zomato does Not include them by default 😔Packaging was also good this time, otherwise the cup foil peel-off can bend cup out of shape and spill contents as glue is very strong. Good Stuff!",positive,247.36
06-09-2023,"Visited this place on a Saturday night. Amazing food, really good coffee to sip on and the vibe of the place is 👍🏻",excellent,321.1
