date,review,sentiment,score
06-09-2023,"Stumbled onto Ettarra by chance, but keep going back by choice. It's an experience to enjoy. The indoor as well as outdoor seating is great, and the food and beverage options are fantastic. My favourites so far are the South Indian Filter Kaapi Frappe, the Naariyal Frappe, and the berliners. They will customise the drinks to your liking (make it stronger, thicker, sweeter, etc) and have milk alternatives for all, which is a blessing. The staff is very good, service is prompt and cheerful and they explain things to you if you're unsure. If you're lucky, you'll meet Sabina and it's impossible not to smile back at her, with her infectious energy. All in all, a great place to spend some...read more",positive,190.23
06-09-2023,Dint send complimentary banana chips😣,excellent,95.57
06-09-2023,"Had an amazing experience!! Thanks to Sabina, she was polite, respectful and really helpful. This is going to be our regular..",excellent,296.57
06-10-2023,The baked vada pav and calzone were refrigerator cold. The boxes they were sent in felt like they were directly removed from the refrigerator and sent. This also means they werent freshly prepared. this is unacceptable. These guys were so lazy they coudnt even warm the food in a microwave and send it. ,very negative,323.47
06-10-2023,"Iv visited ettara 3-4 times and the coffee there is amazing. We tried almond frappe, madagaskar chocolate frappe, kappucino. Its really really good. Staff is very courteous and make you taste the coffee before serving. Must visit if you are a coffee lover",excellent,244.99
06-10-2023,"""Sameena at Ttarra was a delight! Her kindness and great service made our visit special. We'll definitely be back for both the coffee and her friendly hospitality.""",excellent,258.46
06-10-2023,Sabina was extremely sweet and very courteous,excellent,57.43
06-10-2023,"Great food, coffee and service! Sabina helped us choose our beverages and provided great inputs. She was also very accommodating since we had a toddler with us and provided special assistance to ensure we were comfortable!",excellent,405.26
06-10-2023,"Was recommended to try out Ettarra recently and I must say, this is a really cool little cafe. Great variety of coffee and found a personal favourite in their Hazelnut Frappe. Their snacks are also flavourful. Was served by Sabina who has a keen interest in ensuring the best cafe experience you can have! Looking forward to visiting them many more times",excellent,354.79
06-10-2023,"We were attended by Sabina, and she was really really sweet🥰She gave us spicy and salted banana chips to have with the coffee as complimentary. Also, she gave us tasters for our drinks in case we want to make any modification. I loved how they have a curated playlist on their coaster, you can scan the barcode and listen to some soothing music which really goes with the vibe of the cozy cafe.Great service and good really good coffee.I had the South Indian Frappe and it was yum✨",excellent,266.13
06-10-2023,The coffee ordered was too good . Sabina made sure that it’s made as per our taste and was very courteous.,negative,179.93
06-10-2023,This is simply an amazing place which should be on your list to visit. Thank you Sabina for an amazing suggestion exactly as per my taste and Sakshi the ever smiling gentle soul for spreading positivity. they really have the best coffee you should visit. and don't miss their banana chips and music playlist. my favourite ❤️,excellent,465.31
06-11-2023,"It was a very nice experience, berliners were awesome and tart was superb. You should definitely try this place. Staff is so good, cheerful and nice, store manager was the sweetest",excellent,299.94
06-11-2023,"This is the cutest coffee shop with the cutest staff . The service is amazing. Go find Sabina at Ettarra she makes the best coffee in the city, she’s outstanding and extremely warm.  I always order my regular classic frappe and it never goes wrong. One of the best things is that she always gives you tasters for your coffee order☕️Big shout out to Sabina and the staff there.",excellent,392.92
06-11-2023,"The best coffee I am a regular at etarra, the frappe made by Sabina is the best frappe I have had in Mumbai , she is extremely warm and sweet and is excellent at customer management , I would highly recommend this place for coffee , it’s a small joint but nonetheless the coffee and service is impeccable",excellent,378.4
06-11-2023,I ordered a mocha which had specifications but the taste is completely like black coffee without milk and sugar,very negative,156.43
06-11-2023,"Savoured Kappucino at Ettarra, an American twist to the traditional Filter Coffee alongside a curated Playlist of songs of Ettarra at Spotify. Shout out to Barista Deepak who explained us the story of how they came up with the idea of Kappucino, alongside his Journey at Tata Strive. ",positive,39.15
06-11-2023,Asif Sheik was great ...my coffee was perfect !!!,excellent,315.55
06-11-2023,"One of the best 24x7 open places in Mumbai. The food is brilliant. It's vegan friendly, they serve delicious coffees - they can make them sugarfree, vegan, what you may. They also offer tasters before serving the full beverage so that you can modify it to your taste. The service is super nice too.",excellent,428.76
06-11-2023,Took my order and didn’t deliver my coffee,very negative,263.79
06-12-2023,Asif shaikh and there team was very friendly i was new to mumbai and tried this cafe cappuccino was great even the ambience,excellent,219.18
06-12-2023,Asif sheikh Very good service and a very humble man,excellent,255.57
06-12-2023,Asif was very helpful,excellent,197.14
06-12-2023,great and warm service! amazing coffee👍,excellent,400.66
06-12-2023,Amazing Coffee !Loved the ambience ♥️Asif Shaikh was our attendant,excellent,364.83
06-12-2023,I come here every night. Asif Sheikh knows how to make a great hot chocolate!,excellent,341.71
06-12-2023,"The coffee is amazing and the service is amazing, the server was Asif and was really polite",excellent,282.54
06-12-2023,"service - was excellent they customized to our liking but coffee we had was ok. ambience- sitting is not too pleasant. seems like the hotel reception staff is sitting with you. they should change arrangements. Other outside guests coming for rooms/hotel inquiry are also next to you. coffee- maybe our choice was not right - South Indian filter coffee frappe was highly recommended by staff. it was sweet, thick, creamy but artificial creaminess type with thickner Or emulsifier.  made with ready frappe mix, didn't enjoy the texture n it was too heavy. ",neutral,234.57
06-12-2023,"A quaint place in the premises of Juhu Residency, this place surprised me. Asif Shaikh gave us impeccable service. He took care the coffee was as we like to have it. You are served complimentary banana chips the moment you seat yourself. My suggestion - serve your coffee with plant based milk also. Indoor seating is limited but there is ample tables on the curbside. A cafe one will love to go back to.",excellent,179.69
06-12-2023,"Not only was the coffee excellent, the service was excellent too. there's a young lady and a man at the counter, who were both extremely pleasant, heard my kid just mention he's hungry, and gave some complimentary banana wafers. That's next level customer care. ",excellent,225.02
06-12-2023,Had an iced latte and a filter coffee with some savouries which was fresh and tasty...definitely shall visit again. Recomendations by Sabeena what to order  and courtesy by other staff was helpful.  ,positive,173.96
06-12-2023,It was supposed to be a vietnamese coffee and did not taste like one at all. Tasted like normal cold coffee with vanilla icecream instead of the condensed milk!,very negative,270
06-12-2023,Very cold and stale … also very small size…. Give me refund,very negative,305.9
06-12-2023,delicious food,excellent,177.49
06-12-2023,"guys dish ka naam dekhlo ache sey dono bhi, plz mat order karna😂🙏🏻 they're just fooling us it was jst a mini vadapav type thing in the name of keema pav and a damn small sandwich  , well played guys 🤣",excellent,13.19
06-12-2023,best coffee place in the whole of Mumbai ,excellent,355.86
06-01-2024,The packaging for chips said Salted but the chips inside were Spicy.,neutral,149.95
06-01-2024,Very good filter coffee joint,excellent,253.4
06-01-2024,"The service was really good. Thanks to Sabina, Lakhi and Dhruv for recommending good coffee and snacks.",excellent,236.92
06-01-2024,miss Sabina was so lively in hospitality and we particularly like the taster they provided before bringing a full drink.,excellent,277
06-01-2024,"The experience was really great and Specially Sabina(great Tamil speaker), Jabbar, the service and the way they explained the taste of different coffee was great. Special thanks to Asif and Lucky.",excellent,284.48
06-01-2024,"Lovely lil cafe in Juhu, warm hospitality and good coffee",excellent,254.78
06-01-2024,"Loved the experienceThe staff was extremely sweet, was served by sabina. Looking forward to many more visits!",excellent,281.87
06-01-2024,Delivered wrong order,very negative,280.67
06-01-2024,I didn’t receive exactly what I ordered,very negative,195.79
06-01-2024,Asif shaikh is on point and makes amazing coffee worth a visit,excellent,249.09
06-01-2024,"Asif Shaikh makes a MEAN coffee! If you wanna try something new, try a Vietnamese frappe with a hint of salt. It changes the GAME!",excellent,56.33
06-01-2024,"Absolutely lovee this place. Good coffee n affordable. Best papaparoti 🤍 n the sweetest staff. Special shoutout to Asif for always smiling n remembering our coffee preference. If u r having a bad day, this place can bring a smile.",excellent,403.64
06-02-2024,"I was impressed with both the quality of the coffee and the exceptional service provided by the staff(Preeti and Sabina). The coffee had a rich and satisfying flavor, and the staff members were friendly, attentive, and efficient. It created a delightful experience, and I would highly recommend it to fellow coffee enthusiasts.",excellent,345.08
06-02-2024,Great hospitality by Sabina & Preeti. Nice coffee.,excellent,297.03
06-02-2024,Will become your go to coffee place! Amazing service and a great menu,excellent,403.67
06-02-2024,very amazing service by asif sheikh loved the feeling and coffee. asif went out of the way and made the experience the best ever.,excellent,380.23
06-02-2024,"One of the best coffee house in Mumbai, they focus a lot on coffee and their bit size food is amazing, hat’s off to the chef. Even the staff is really friendly.",excellent,410.96
06-02-2024,The entire coffee had spilled,very negative,186.47
06-02-2024,"Really good portion and very tasty. Khushi was serving us and she did a very good job, very kind and attentive.",excellent,284.53
06-02-2024,"This place is a must visit. Amazing staff, delicious coffee and a great ambience!Sabina, Aftab and Dhruv made our coffee and served us, they had such a positive vibe and were extremely kind!",excellent,447.42
06-02-2024,"Had a really great time , amazing coffee by Sabina , Aftab and Dhruv",excellent,276.03
06-02-2024,Loved the place and the subtle vibes that it provides. Had come here completely confused on which coffee should I try and was assisted by Khushi who works here to try their signature hot coffee and it was totally worth the price.,excellent,171.35
06-02-2024,"The coffee and service were fantastic, as were Berliners suggested by our friendly and helpful server, Sabina. We will definitely be returning. :)",excellent,72.78
06-03-2024,Great food and service. and AB rocks,excellent,298.7
06-03-2024,Great service provided by staff and manager AB,excellent,304.83
06-03-2024,"Love this place, the staff, AB, Akash are always welcoming",excellent,349.16
06-03-2024,Thankyou for the complimentary snack,excellent,232.6
06-03-2024,"My recent visit to this coffee shop left me thoroughly disappointed. Firstly, the lack of seating options was frustrating, and despite the promise of complimentary banana chips and water, none were provided. The rudeness of the waiter further soured the experience. I specifically ordered a cold brew, which they served in glass bottles. However, when I requested to take the bottle with me, the manager refused, leaving me feeling cheated, especially considering the steep price of 300 rupees. Moreover, the lack of basic courtesy, like a simple ""thank you"" after payment, was glaring. Additionally, the excessive amount of ice added to the cold brew made it nearly impossible to enjoy...read more",negative,303.28
06-03-2024,"Guys you have to try their Coffees, it’s delicious 😋 to next level.It has failed Starbucks for me Thanks Sabina & Khushi for suggesting & making such delicious coffee & Vada pav for me 💝💝",excellent,61.64
06-03-2024,"good, enjoyed it",positive,219.41
06-03-2024,"One of the best coffee place in juhu area, staff is very friendly and polite with  smiley face always , make the  best classic frappe. Must try .",excellent,390.16
06-03-2024,"Nice place to enjoy a cup of coffee, their signature filter coffee and baked pav bhaji is worth to try. Sabeena was great at hosting us and certainly has a most beautiful smile ☺️",positive,265.97
06-03-2024,I had a wonderful experience I was amazed by the Berliners and staff here is very very sweet big shout out to Sabina and Priti they are the best ,excellent,308.03
06-03-2024,"amazing staff, lovely environment and what a pleasent way to start our day with delicious hot chocolate made by Jabbar, Priti and sabina...it is a must try..",excellent,352.16
06-03-2024,The food and vibe was amazing. Sabina was a great host and I loved the coffeee and desserts😍,excellent,273.39
06-03-2024,elaborate menu,positive,124.05
06-03-2024,A lovely experience as the staff was  warm and had a sweet smile on their faces as we asked for recommendations. Both Sabina & Priti were a delight that fit the ambience and the aesthetic of the place. It was interesting to have a taste of the coffee prior to it being served to fit our taste. Keep up the good job.! Shall visit again soon. 😊,excellent,264.23
06-03-2024,"Sabina and Priti are super sweet, and make amazing coffee and conversations!!",excellent,358.88
06-03-2024,"Very nice ambience, amazing place for snacking. Very nice staff sabina and priti are really sweet.",excellent,339.61
06-03-2024,AB's service is pretty good and i love this place,excellent,240.3
06-03-2024,I like this place Ettarra special the service ambiance people are very good specially AB,excellent,235.17
06-04-2024,Loved their frappe and even hot chocolate! And yes - the vadapav! :),excellent,315.14
06-04-2024,"Great coffee and snacks, recommended for all coffee lovers !!",excellent,360.19
06-04-2024,it's too good I am definitely going to recommend the hospitality was too good !!! and guy name AB was too potite !!!! ,neutral,120.99
06-04-2024,Absolutely a lovely experience everytime I visit! The tonic espresso with baked Vada Pav is a must try.,excellent,405.41
06-04-2024,"Kudos to the waiter at ettarra coffee house for their outstanding service. From the moment we were seated until the end of our meal and thay provided top-notch hospitalit and gave us unlimited banna chip and water and the professionalism and friendly demeanor made us feel welcome and valued as guests . AB ,Praveen,Aftab,Dhruv thay have given us best service and the filter coffee frappe is the best.",excellent,317.08
06-04-2024,we had great time nice coffee and nice staff we also loved the bakevade and bake pavbhaji fast service ,excellent,251.45
06-04-2024,Ettara!!! It is one of the best places to hangout with friends at night after the office to release the stress...from coffee to berliners to tartlets all the things they provide along with unlimited banana chips and water bottles. The best thing is the service they provide and politeness of the employees.. they are very friendly and available all the time especially Dhruv Aftab and Praveen.,excellent,332.29
06-04-2024,"""Having frequented this coffee shop for over a year now, I can confidently say that both the staff's professionalism and the hygiene standards have been consistently maintained. The team here is always welcoming, efficient, and goes above and beyond to ensure a pleasant experience. Moreover, the cleanliness and hygiene practices are commendable, providing a comfortable environment for patrons to enjoy their coffee. Overall, it's a reliable spot that I continue to frequent with confidence.""""Moreover, the coffee and food quality at this establishment are consistently at their peak. Whether it's a meticulously crafted espresso or a delicious pastry, the offerings never fail to...read more",excellent,233.9
06-04-2024,"A place I love to go is where I like to relax with friends in the evening, savoring treats like banana chips and Berliners, especially Cold coffee. What sets it apart is the outstanding service; whenever help is needed, Dhruv and Aftab, in particular, are always quick to assist and incredibly helpful. I highly recommend it!",excellent,415.8
06-04-2024,"Hi, if it is not that much of an issue to the owner, can the owner call me personally. The owner and not the employees who claim to be the owner themselves. There is so much issue in your cafe it’s just getting annoying. These are my last days in Bombay. I wanted to enjoy ettara every night like I did in the past 2 years but there is no improvement.",negative,200.13
06-04-2024,"So we were having coffee and some snacks at night around 1 and one of the staff called dhruv came and took away our chips while we were eating, without asking us. This behaviour is not acceptable i even told the manager that time but no action has been taken since , ettara used to be my go to place for coffee at night but since the staff has been changed it has become terrible. Please get back the old staff which used to be at night. Before the staff change it was a very nice place to hang out at night.",very negative,228.57
06-05-2024,Feedback for the store. : The Vada pav is good but the packaging is flawed. The steam from the Vada pav makes the pav soggy by the time it reaches u. So the packaging needs small holes to let the steam out similar to what domino’s pizza boxes have.,neutral,181.8
06-05-2024,superb coffee...great staff...they give u taste which again is a great idea ...love their papa roti must try,excellent,366.3
06-05-2024,thank you for the chips ,excellent,171.27
06-05-2024,Visited place seeing the reviews with lot of excitement but came to my surprise that they do not have proper seating arrangement inside. it seems they only have 2 tables inside and when asked why they were impolite in saying we only have outside seating in the noise. I am sure the food would be delicious but sadly i couldn't get that chance of rather the experience wasn't friendly hence 0.,very negative,265.65
06-05-2024,The burliner was amazing and kema pav was very delicious And specially the service was very good by av,excellent,226.27
06-05-2024,"Classy, decent and music vibe is excellent. Special mention , a smiling Allah Baksh . Must visit for variety of delicacies. Juhu in the backdrop.",positive,260.46
06-05-2024,Excellent coffee lovely ambience n friendly staff . It’s a great place to chill n enjoy ur coffee.,excellent,390.81
06-05-2024,"Placed in the lobby of Juhu Residency hotel, Ettarra serves excellent coffee. We had the flat white, and the filter coffee, and both were simply amazing. The banana chips are a nice touch. The servers were very nice and helpful. ",excellent,379.14
11-05-2024,"Thank you AB for the amazing service and suggestions, you have always have been a wonderful host here !!!",excellent,369.23
11-05-2024,"Excellent Coffee shop,loved the service by Ab... the Staff is very humble Coffee ☕ is outstanding baked Vada pav is very good the best part is the chips which they serve with Coffee highly recommend this place for all Coffee lovers ",excellent,355.43
12-05-2024,"Fantastic experience, I have been visiting since the last two years. Love the hazelnut frappuccino. And of course, the banana chips here.. my favourite go to place",excellent,404.17
17-05-2024,"Food is amazing also people are kind , has a friendly environment",excellent,292.91
18-05-2024,great service by ab,excellent,236.87
20-05-2024,Enjoyed the whole experience! Special mention to Asif for catering us,positive,257.73
25-05-2024,The filter coffee was brilliant and so were snacks. We had the drizzled paparoti and Nutella Berliner which were lip smacking good. They serve complimentary banana chips which were one of the best I have had in a while. Asif Sheikh- our server was very courteous.,positive,75.96
25-05-2024,"One of the best places to go to, for a vibe, indie music, and some of the most amazing coffees. If you do come here do try the tarts.",excellent,372.22
27-05-2024,You forgot to send sugar with coffee/the rest of your coffee is good,positive,109.5
02-06-2024,"Many stories with the place,,,,, it has this unexplained vibe which attracts me everytime and to be specific, I have got all my special friends to visit her",excellent,249.18
